Credits:,,,Built from https://github.com/arindamsaha1507/Gita/blob/main/pada_table.csv,,,,,,,,,,,,,,,,,,,,,,,,
श्लोकः,अध्यायः,श्लोकः,पद 1,पद 2,पद 3,पद 4,पद 5,पद 6,पद 7,पद 8,पद 9,पद 10,पद 11,पद 12,पद 13,पद 14,पद 15,पद 16,पद 17,पद 18,पद 19,पद 20,पद 21,पद 22,पद 23,पद 24,पद 25
1,1,1,धर्मक्षेत्रे,कुरुक्षेत्रे,समवेताः,युयुत्सवः,।,मामकाः,पाण्डवाः,च,एव,किम्,अकुर्वत,सञ्जय,॥,,,,,,,,,,,,
2,1,2,दृष्ट्वा,तु,पाण्डवानीकं,व्यूढं,दुर्योधनः,तदा,।,आचार्यम्,उपसङ्गम्य,राजा,वचनम्,अब्रवीत्,॥,,,,,,,,,,,,
3,1,3,पश्य,एतां,पाण्डुपुत्राणाम्,आचार्य,महतीं,चमूम्,।,व्यूढां,द्रुपदपुत्रेण,तव,शिष्येण,धीमता,॥,,,,,,,,,,,,
4,1,4,अत्र,शूराः,महेष्वासाः,भीमार्जुनसमाः,युधि,।,युयुधानः,विराटः,च,द्रुपदः,च,महारथः,॥,,,,,,,,,,,,
5,1,5,धृष्टकेतुः,चेकितानः,काशिराजः,च,वीर्यवान्,।,पुरुजित्,कुन्तिभोजः,च,शैब्यः,च,नरपुङ्गवः,॥,,,,,,,,,,,,
6,1,6,युधामन्युः,च,विक्रान्तः,उत्तमौजाः,च,वीर्यवान्,।,सौभद्रः,द्रौपदेयाः,च,सर्वे,एव,महारथाः,॥,,,,,,,,,,,
7,1,7,अस्माकं,तु,विशिष्टाः,ये,तान्,निबोध,द्विजोत्तम,।,नायकाः,मम,सैन्यस्य,संज्ञार्थं,तान्,ब्रवीमि,ते,॥,,,,,,,,,
8,1,8,भवान्,भीष्मः,च,कर्णः,च,कृपः,च,समितिञ्जयः,।,अश्वत्थामा,विकर्णः,च,सौमदत्तिः,तथा,एव,च,॥,,,,,,,,
9,1,9,अन्ये,च,बहवः,शूराः,मदर्थे,त्यक्तजीविताः,।,नानाशस्त्रप्रहरणाः,सर्वे,युद्धविशारदाः,॥,,,,,,,,,,,,,,
10,1,10,अपर्याप्तं,तत्,अस्माकं,बलं,भीष्माभिरक्षितम्,।,पर्याप्तं,तु,इदम्,एतेषां,बलं,भीमाभिरक्षितम्,॥,,,,,,,,,,,,
11,1,11,अयनेषु,च,सर्वेषु,यथाभागमवस्थिताः,।,भीष्मम्,एव,अभिरक्षन्तु,भवन्तः,सर्वे,एव,हि,॥,,,,,,,,,,,,
12,1,12,तस्य,सञ्जनयन्,हर्षं,कुरुवृद्धः,पितामहः,।,सिंहनादं,विनद्य,उच्चैः,शङ्खं,दध्मौ,प्रतापवान्,॥,,,,,,,,,,,,
13,1,13,ततः,शङ्खाः,च,भेर्यः,च,पणवानकगोमुखाः,।,सहसा,एव,अभ्यहन्यन्त,सः,शब्दस्तुमुलः,अभवत्,॥,,,,,,,,,,,
